C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 0        |
| time/              |          |
|    fps             | 745      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.051082857 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -16.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.271      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0989     |
|    std                  | 1           |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.062024396 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | -13.5       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.277      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.115      |
|    std                  | 1           |
|    value_loss           | 0.0111      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 4          |
|    time_elapsed         | 12         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.07447644 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | -22.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.121     |
|    std                  | 1          |
|    value_loss           | 0.00793    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 647       |
|    iterations           | 5         |
|    time_elapsed         | 15        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0906371 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.2     |
|    explained_variance   | -30.4     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.278    |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.122    |
|    std                  | 1.01      |
|    value_loss           | 0.00599   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 6          |
|    time_elapsed         | 19         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.10361686 |
|    clip_fraction        | 0.608      |
